Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_3
Fra:1 Mem:69.68M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6
Fra:1 Mem:69.70M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_7
Fra:1 Mem:69.68M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_9
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_10
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11
Fra:1 Mem:69.70M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_-0.51
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.43
Fra:1 Mem:69.71M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.5_0.26
Fra:1 Mem:69.70M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.5_1.02
Fra:1 Mem:69.72M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.5_1.02
Fra:1 Mem:69.72M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.32
Fra:1 Mem:69.81M (Peak 69.81M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.56
Fra:1 Mem:69.80M (Peak 69.81M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth.001
Fra:1 Mem:69.79M (Peak 69.81M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall.001
Fra:1 Mem:69.82M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roof.001
Fra:1 Mem:69.80M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_-9.001
Fra:1 Mem:69.82M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_9.001
Fra:1 Mem:69.80M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.001
Fra:1 Mem:69.78M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_0.001
Fra:1 Mem:69.79M (Peak 69.82M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_1.001
Fra:1 Mem:69.85M (Peak 69.85M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.001
Fra:1 Mem:69.83M (Peak 69.85M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.84
Fra:1 Mem:69.82M (Peak 69.85M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.001
Fra:1 Mem:69.89M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.84
Fra:1 Mem:69.87M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0.001
Fra:1 Mem:69.87M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0.001
Fra:1 Mem:69.88M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0.001
Fra:1 Mem:69.88M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_0.001
Fra:1 Mem:69.88M (Peak 69.89M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0.001
Fra:1 Mem:69.92M (Peak 69.92M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0.001
Fra:1 Mem:69.99M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0.001
Fra:1 Mem:69.96M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_0.001
Fra:1 Mem:69.97M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_1.001
Fra:1 Mem:69.94M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.001
Fra:1 Mem:69.97M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_1.001
Fra:1 Mem:69.99M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.001
Fra:1 Mem:69.95M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.001
Fra:1 Mem:69.95M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.84
Fra:1 Mem:69.96M (Peak 69.99M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1.001
Fra:1 Mem:70.05M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.002
Fra:1 Mem:70.04M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0.001
Fra:1 Mem:70.02M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1.001
Fra:1 Mem:70.00M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_3.001
Fra:1 Mem:70.00M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4.001
Fra:1 Mem:70.04M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5.001
Fra:1 Mem:70.05M (Peak 70.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6.001
Fra:1 Mem:70.05M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_7.001
Fra:1 Mem:70.03M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8.001
Fra:1 Mem:70.02M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.001
Fra:1 Mem:70.02M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.001
Fra:1 Mem:70.04M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.001
Fra:1 Mem:70.06M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.75_0.26
Fra:1 Mem:70.06M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.26
Fra:1 Mem:70.04M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.75_0.62
Fra:1 Mem:70.06M (Peak 70.06M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.75_0.62
Fra:1 Mem:70.08M (Peak 70.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.001
Fra:1 Mem:70.12M (Peak 70.12M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.002
Fra:1 Mem:70.22M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_2.001
Fra:1 Mem:70.18M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_-1.001
Fra:1 Mem:70.15M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.001
Fra:1 Mem:70.13M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.001
Fra:1 Mem:70.12M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_0.84
Fra:1 Mem:70.18M (Peak 70.22M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2.001
Fra:1 Mem:70.24M (Peak 70.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2.001
Fra:1 Mem:70.21M (Peak 70.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_2.001
Fra:1 Mem:70.19M (Peak 70.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2.001
Fra:1 Mem:70.18M (Peak 70.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_2.001
Fra:1 Mem:70.22M (Peak 70.24M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2.001
Fra:1 Mem:70.25M (Peak 70.25M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2.001
Fra:1 Mem:70.34M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2.001
Fra:1 Mem:70.27M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3.001
Fra:1 Mem:70.30M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_-1.001
Fra:1 Mem:70.32M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.001
Fra:1 Mem:70.28M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.001
Fra:1 Mem:70.28M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.75_0.26
Fra:1 Mem:70.29M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.84
Fra:1 Mem:70.32M (Peak 70.34M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_3.001
Fra:1 Mem:70.36M (Peak 70.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3.001
Fra:1 Mem:70.37M (Peak 70.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0.001
Fra:1 Mem:70.38M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.001
Fra:1 Mem:70.38M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2.001
Fra:1 Mem:70.34M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_3.001
Fra:1 Mem:70.35M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5.001
Fra:1 Mem:70.34M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6.001
Fra:1 Mem:70.35M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_-0.001
Fra:1 Mem:70.34M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8.001
Fra:1 Mem:70.36M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9.001
Fra:1 Mem:70.35M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10.001
Fra:1 Mem:70.37M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_11.001
Fra:1 Mem:70.36M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_0.001
Fra:1 Mem:70.36M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.75_0.26
Fra:1 Mem:70.36M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.75_0.62
Fra:1 Mem:70.37M (Peak 70.38M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.26
Fra:1 Mem:70.43M (Peak 70.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.75_0.62
Fra:1 Mem:70.44M (Peak 70.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_10.001
Fra:1 Mem:70.41M (Peak 70.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.002
Fra:1 Mem:70.43M (Peak 70.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_-1.001
Fra:1 Mem:70.42M (Peak 70.44M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_1.001
Fra:1 Mem:70.46M (Peak 70.46M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_-1.25_0.001
Fra:1 Mem:70.47M (Peak 70.47M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_-1.25_0.84
Fra:1 Mem:70.51M (Peak 70.51M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_0.001
Fra:1 Mem:70.46M (Peak 70.51M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_0.84
Fra:1 Mem:70.49M (Peak 70.51M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_4.001
Fra:1 Mem:70.52M (Peak 70.52M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_4.001
Fra:1 Mem:70.53M (Peak 70.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_4.001
Fra:1 Mem:70.50M (Peak 70.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_4.001
Fra:1 Mem:70.50M (Peak 70.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_4.001
Fra:1 Mem:70.51M (Peak 70.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_4.001
Fra:1 Mem:70.52M (Peak 70.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_4.001
Fra:1 Mem:70.55M (Peak 70.55M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_4.001
Fra:1 Mem:70.58M (Peak 70.58M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4.001
Fra:1 Mem:70.62M (Peak 70.62M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6.001
Fra:1 Mem:70.64M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_5.001
Fra:1 Mem:70.59M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_5_-1.001
Fra:1 Mem:70.59M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_5_1.001
Fra:1 Mem:70.57M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_0.84
Fra:1 Mem:70.58M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_0.84
Fra:1 Mem:70.59M (Peak 70.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_5.001
Fra:1 Mem:70.69M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5.001
Fra:1 Mem:70.65M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0.001
Fra:1 Mem:70.66M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_1.001
Fra:1 Mem:70.66M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2.001
Fra:1 Mem:70.64M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_3.001
Fra:1 Mem:70.62M (Peak 70.69M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:49.82M (Peak 70.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:49.82M (Peak 70.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:49.82M (Peak 70.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:49.82M (Peak 70.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:49.91M (Peak 70.69M) | Time:00:00.05 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:50.10M (Peak 70.69M) | Time:00:00.05 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:50.10M (Peak 70.69M) | Time:00:00.05 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:50.10M (Peak 70.69M) | Time:00:00.05 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:50.10M (Peak 70.69M) | Time:00:00.05 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:50.40M (Peak 70.69M) | Time:00:00.05 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:51.06M (Peak 70.69M) | Time:00:00.05 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.77M, Peak:0.77M | Scene, ViewLayer | Updating Geometry BVH Cube.330 1/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.77M, Peak:0.77M | Scene, ViewLayer | Updating Geometry BVH Cube.334 5/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.79M, Peak:0.79M | Scene, ViewLayer | Updating Geometry BVH Cube.334 5/47 | Building BVH 0%
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.79M, Peak:0.79M | Scene, ViewLayer | Updating Geometry BVH Cube.328 47/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.82M, Peak:0.82M | Scene, ViewLayer | Updating Geometry BVH Cube.335 6/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.83M, Peak:0.83M | Scene, ViewLayer | Updating Geometry BVH Cube.336 7/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.85M, Peak:0.85M | Scene, ViewLayer | Updating Geometry BVH Cube.337 8/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.85M, Peak:0.85M | Scene, ViewLayer | Updating Geometry BVH Cube.338 9/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.86M, Peak:0.86M | Scene, ViewLayer | Updating Geometry BVH Cylinder.265 46/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.86M, Peak:0.87M | Scene, ViewLayer | Updating Geometry BVH Cube.340 11/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.86M, Peak:0.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.274 12/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.87M, Peak:0.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.275 13/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.88M, Peak:0.88M | Scene, ViewLayer | Updating Geometry BVH Cylinder.276 14/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.89M, Peak:0.89M | Scene, ViewLayer | Updating Geometry BVH Cylinder.277 15/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cylinder.278 16/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cylinder.263 44/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.90M, Peak:0.90M | Scene, ViewLayer | Updating Geometry BVH Cylinder.279 17/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.91M, Peak:0.91M | Scene, ViewLayer | Updating Geometry BVH Cylinder.280 18/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cylinder.281 19/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.92M, Peak:0.92M | Scene, ViewLayer | Updating Geometry BVH Cube.341 20/47 | Building BVH
Fra:1 Mem:50.98M (Peak 70.69M) | Time:00:00.05 | Mem:0.94M, Peak:0.94M | Scene, ViewLayer | Updating Geometry BVH chamber_closed_domed_lid 22/47 | Building BVH
